file	company_slug	destination	bytes
NASA_NTRS_Archive_20080012230_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_20080012230_djvu.txt	16576
NASA_NTRS_Archive_20080012230_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\NASA_NTRS_Archive_20080012230_djvu.txt.meta.json	439
NPCM19370823_djvu.txt	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPCM19370823_djvu.txt	106307
NPCM19370823_djvu.txt.meta.json	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPCM19370823_djvu.txt.meta.json	389
NPDP19340704_djvu.txt	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPDP19340704_djvu.txt	292253
NPDP19340704_djvu.txt.meta.json	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPDP19340704_djvu.txt.meta.json	389
NPDP19360702_djvu.txt	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPDP19360702_djvu.txt	291106
NPDP19360702_djvu.txt.meta.json	jpmorgan	founders_playbook\00_universe\harvest\mine_bytes\jpmorgan\NPDP19360702_djvu.txt.meta.json	389
NPSH19290609_djvu.txt	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\NPSH19290609_djvu.txt	332625
NPSH19290609_djvu.txt.meta.json	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\NPSH19290609_djvu.txt.meta.json	389
NewProfitsInDeliveringBuildingMaterialsTheReportOfANation-wide_djvu.txt	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\NewProfitsInDeliveringBuildingMaterialsTheReportOfANation-wide_djvu.txt	82206
NewProfitsInDeliveringBuildingMaterialsTheReportOfANation-wide_djvu.txt.meta.json	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\NewProfitsInDeliveringBuildingMaterialsTheReportOfANation-wide_djvu.txt.meta.json	496
Well4302_2003_djvu.txt	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\Well4302_2003_djvu.txt	65665
Well4302_2003_djvu.txt.meta.json	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\Well4302_2003_djvu.txt.meta.json	391
annualberkshirevt1978_djvu.txt	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\annualberkshirevt1978_djvu.txt	127132
annualberkshirevt1978_djvu.txt.meta.json	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\annualberkshirevt1978_djvu.txt.meta.json	416
annualreport02assogoog_djvu.txt	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\annualreport02assogoog_djvu.txt	522671
annualreport02assogoog_djvu.txt.meta.json	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\annualreport02assogoog_djvu.txt.meta.json	419
annualreport05assogoog_djvu.txt	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\annualreport05assogoog_djvu.txt	90809
annualreport05assogoog_djvu.txt.meta.json	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\annualreport05assogoog_djvu.txt.meta.json	418
bankofamericadat2619sanf_djvu.txt	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\bankofamericadat2619sanf_djvu.txt	342480
bankofamericadat2619sanf_djvu.txt.meta.json	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\bankofamericadat2619sanf_djvu.txt.meta.json	425
berkshire-hathaway-brk-annual-report-1972_djvu.txt	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\berkshire-hathaway-brk-annual-report-1972_djvu.txt	56586
berkshire-hathaway-brk-annual-report-1972_djvu.txt.meta.json	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\berkshire-hathaway-brk-annual-report-1972_djvu.txt.meta.json	491
berkshire-hathaway-brk-annual-report-1974_djvu.txt	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\berkshire-hathaway-brk-annual-report-1974_djvu.txt	105518
berkshire-hathaway-brk-annual-report-1974_djvu.txt.meta.json	berkshire	founders_playbook\00_universe\harvest\mine_bytes\berkshire\berkshire-hathaway-brk-annual-report-1974_djvu.txt.meta.json	492
cardinaldividear00noto_djvu.txt	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\cardinaldividear00noto_djvu.txt	41687
cardinaldividear00noto_djvu.txt.meta.json	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\cardinaldividear00noto_djvu.txt.meta.json	418
cia-readingroom-document-cia-rdp65b00383r000300150002-6_djvu.txt	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\cia-readingroom-document-cia-rdp65b00383r000300150002-6_djvu.txt	33975
cia-readingroom-document-cia-rdp65b00383r000300150002-6_djvu.txt.meta.json	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\cia-readingroom-document-cia-rdp65b00383r000300150002-6_djvu.txt.meta.json	492
cia-readingroom-document-cia-rdp75b00380r000800070007-4_djvu.txt	stonex	founders_playbook\00_universe\harvest\mine_bytes\stonex\cia-readingroom-document-cia-rdp75b00380r000800070007-4_djvu.txt	1324
cia-readingroom-document-cia-rdp75b00380r000800070007-4_djvu.txt.meta.json	stonex	founders_playbook\00_universe\harvest\mine_bytes\stonex\cia-readingroom-document-cia-rdp75b00380r000800070007-4_djvu.txt.meta.json	491
cia-readingroom-document-cia-rdp79-00999a000200010009-6_djvu.txt	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\cia-readingroom-document-cia-rdp79-00999a000200010009-6_djvu.txt	72756
cia-readingroom-document-cia-rdp79-00999a000200010009-6_djvu.txt.meta.json	elevance	founders_playbook\00_universe\harvest\mine_bytes\elevance\cia-readingroom-document-cia-rdp79-00999a000200010009-6_djvu.txt.meta.json	492
cia-readingroom-document-cia-rdp79t00935a000400240001-4_djvu.txt	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp79t00935a000400240001-4_djvu.txt	60807
cia-readingroom-document-cia-rdp79t00935a000400240001-4_djvu.txt.meta.json	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp79t00935a000400240001-4_djvu.txt.meta.json	492
cia-readingroom-document-cia-rdp80-00809a000700160114-6_djvu.txt	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp80-00809a000700160114-6_djvu.txt	111314
cia-readingroom-document-cia-rdp80-00809a000700160114-6_djvu.txt.meta.json	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp80-00809a000700160114-6_djvu.txt.meta.json	493
cia-readingroom-document-cia-rdp81-01043r001200090007-8_djvu.txt	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp81-01043r001200090007-8_djvu.txt	759695
cia-readingroom-document-cia-rdp81-01043r001200090007-8_djvu.txt.meta.json	statefarm	founders_playbook\00_universe\harvest\mine_bytes\statefarm\cia-readingroom-document-cia-rdp81-01043r001200090007-8_djvu.txt.meta.json	493
cia-readingroom-document-cia-rdp84b00130r000600010246-7_djvu.txt	cigna	founders_playbook\00_universe\harvest\mine_bytes\cigna\cia-readingroom-document-cia-rdp84b00130r000600010246-7_djvu.txt	4428
cia-readingroom-document-cia-rdp84b00130r000600010246-7_djvu.txt.meta.json	cigna	founders_playbook\00_universe\harvest\mine_bytes\cigna\cia-readingroom-document-cia-rdp84b00130r000600010246-7_djvu.txt.meta.json	491
cia-readingroom-document-cia-rdp86t00268r000100010009-3_djvu.txt	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\cia-readingroom-document-cia-rdp86t00268r000100010009-3_djvu.txt	92277
cia-readingroom-document-cia-rdp86t00268r000100010009-3_djvu.txt.meta.json	fanniemae	founders_playbook\00_universe\harvest\mine_bytes\fanniemae\cia-readingroom-document-cia-rdp86t00268r000100010009-3_djvu.txt.meta.json	492
cia-readingroom-document-cia-rdp87t00685r000200400003-1_djvu.txt	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\cia-readingroom-document-cia-rdp87t00685r000200400003-1_djvu.txt	133241
cia-readingroom-document-cia-rdp87t00685r000200400003-1_djvu.txt.meta.json	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\cia-readingroom-document-cia-rdp87t00685r000200400003-1_djvu.txt.meta.json	493
cia-readingroom-document-cia-rdp89-01114r000100020067-1_djvu.txt	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\cia-readingroom-document-cia-rdp89-01114r000100020067-1_djvu.txt	3773
cia-readingroom-document-cia-rdp89-01114r000100020067-1_djvu.txt.meta.json	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\cia-readingroom-document-cia-rdp89-01114r000100020067-1_djvu.txt.meta.json	491
daytonwrightairp00gene_djvu.txt	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\daytonwrightairp00gene_djvu.txt	42441
daytonwrightairp00gene_djvu.txt.meta.json	gm	founders_playbook\00_universe\harvest\mine_bytes\gm\daytonwrightairp00gene_djvu.txt.meta.json	418
gov.gpo.fdsys.CHRG-105hhrg45026_djvu.txt	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\gov.gpo.fdsys.CHRG-105hhrg45026_djvu.txt	832409
gov.gpo.fdsys.CHRG-105hhrg45026_djvu.txt.meta.json	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\gov.gpo.fdsys.CHRG-105hhrg45026_djvu.txt.meta.json	432
gov.gpo.fdsys.CHRG-107shrg89115_djvu.txt	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\gov.gpo.fdsys.CHRG-107shrg89115_djvu.txt	177615
gov.gpo.fdsys.CHRG-107shrg89115_djvu.txt.meta.json	marathon	founders_playbook\00_universe\harvest\mine_bytes\marathon\gov.gpo.fdsys.CHRG-107shrg89115_djvu.txt.meta.json	432
micro_IA40386012_1635_djvu.txt	cigna	founders_playbook\00_universe\harvest\mine_bytes\cigna\micro_IA40386012_1635_djvu.txt	149218
micro_IA40386012_1635_djvu.txt.meta.json	cigna	founders_playbook\00_universe\harvest\mine_bytes\cigna\micro_IA40386012_1635_djvu.txt.meta.json	416
micro_IA40706915_0203_djvu.txt	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706915_0203_djvu.txt	2108428
micro_IA40706915_0203_djvu.txt.meta.json	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706915_0203_djvu.txt.meta.json	417
micro_IA40706928_0007_djvu.txt	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706928_0007_djvu.txt	2095136
micro_IA40706928_0007_djvu.txt.meta.json	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706928_0007_djvu.txt.meta.json	417
micro_IA40706934_0338_djvu.txt	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706934_0338_djvu.txt	1716443
micro_IA40706934_0338_djvu.txt.meta.json	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\micro_IA40706934_0338_djvu.txt.meta.json	417
micro_IA41152927_0526_djvu.txt	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\micro_IA41152927_0526_djvu.txt	186841
micro_IA41152927_0526_djvu.txt.meta.json	cardinal	founders_playbook\00_universe\harvest\mine_bytes\cardinal\micro_IA41152927_0526_djvu.txt.meta.json	416
micro_IA41153448_0109_djvu.txt	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\micro_IA41153448_0109_djvu.txt	27440
micro_IA41153448_0109_djvu.txt.meta.json	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\micro_IA41153448_0109_djvu.txt.meta.json	415
micro_IA41153448_0116_djvu.txt	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\micro_IA41153448_0116_djvu.txt	32428
micro_IA41153448_0116_djvu.txt.meta.json	bofa	founders_playbook\00_universe\harvest\mine_bytes\bofa\micro_IA41153448_0116_djvu.txt.meta.json	415
pureoiltrustvsst00oilc_djvu.txt	exxonmobil	founders_playbook\00_universe\harvest\mine_bytes\exxonmobil\pureoiltrustvsst00oilc_djvu.txt	3294656
pureoiltrustvsst00oilc_djvu.txt.meta.json	exxonmobil	founders_playbook\00_universe\harvest\mine_bytes\exxonmobil\pureoiltrustvsst00oilc_djvu.txt.meta.json	420
sim_journal-of-the-american-pharmacists-association-japha_1983_23_index_djvu.txt	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\sim_journal-of-the-american-pharmacists-association-japha_1983_23_index_djvu.txt	67074
sim_journal-of-the-american-pharmacists-association-japha_1983_23_index_djvu.txt.meta.json	cvs	founders_playbook\00_universe\harvest\mine_bytes\cvs\sim_journal-of-the-american-pharmacists-association-japha_1983_23_index_djvu.txt.meta.json	565
standard-oil-company-of-california-annual-report-1956_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1956_djvu.txt	68405
standard-oil-company-of-california-annual-report-1956_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1956_djvu.txt.meta.json	525
standard-oil-company-of-california-annual-report-1958_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1958_djvu.txt	75124
standard-oil-company-of-california-annual-report-1958_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1958_djvu.txt.meta.json	525
standard-oil-company-of-california-annual-report-1959_djvu.txt	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1959_djvu.txt	69335
standard-oil-company-of-california-annual-report-1959_djvu.txt.meta.json	chevron	founders_playbook\00_universe\harvest\mine_bytes\chevron\standard-oil-company-of-california-annual-report-1959_djvu.txt.meta.json	525
travelersaidsoci1921trav_djvu.txt	citigroup	founders_playbook\00_universe\harvest\mine_bytes\citigroup\travelersaidsoci1921trav_djvu.txt	13388
travelersaidsoci1921trav_djvu.txt.meta.json	citigroup	founders_playbook\00_universe\harvest\mine_bytes\citigroup\travelersaidsoci1921trav_djvu.txt.meta.json	424
